http://www.ahava-france.fr,Ahava,InterAgilité,Marchand,25/11/2011
http://asaia-coaching.eu,ASAIA,LOOM STUDIO,Vitrine,29/02/2012
http://www.remigiffon.com,ATELIER REMI GIFFON,Gimmick Box,Vitrine,10/01/2012
http://www.marietton.com,Auto-école Marietton,onetlo,Vitrine,01/10/2010
http://www.bahadourian.com,bahadourian,la republique du clic,Marchand,01/09/2011
http://www.baroco-lyon.fr,BAROCO,ABACTALAB | Marck Seignol,Vitrine,29/07/2011
http://www.bebefaitsaliste.com,Bébé fait sa liste.com,SARL Webqam,Marchand,27/02/2012
http://www.gemme-les-bijoux.com,Bijouterie GEMME,AT SERVICE,Marchand,16/12/2010
http://www.weloveboon.com,BOON,BLEU PIMENT ,Vitrine,01/07/2010
http://www.boucherie-bellemin.fr,Boucherie Bellemin,Omaha-Beach,Vitrine,15/12/2011
http://www.canadienne-griffes.fr,CANADIENNE GRIFFES,ICE DEVELOPMENT,Marchand,07/12/2010
http://carokado.com,Carokado,Myeshop,Marchand,15/03/2008
http://www.chocolatier-bouillet.com,Chocolatier Bouillet,Stargraf,Vitrine,15/09/2011
http://www.chronostock.fr,CHRONOSTOCK,Fragmentek,Marchand,10/10/2011
http://www.produits-traitement-bois.com,Comptoir des Produits Bois,Envol Numérique,Marchand,01/09/2010
http://www.cuisines-aviva.com,Cuisines Aviva,Enyware Web Agence,Vitrine,11/07/2011
http://www.delorientaloccident.fr,De l'orient à l'occident,Le cyclope du web,Vitrine,27/02/2012
http://desfillesenor.com,des filles en or,la republique du clic,Marchand,01/11/2011
http://www.dockouest.com,DOCK OUEST,Studiomilk,Marchand,13/04/2011
http://www.joe-corner.com,Dressing 17,VALRAISO,Marchand,05/09/2011
http://www.dtoursetdesvins.fr,D'tours et des vins,Créawell,Marchand,24/11/2011
http://www.edenbelt.com,eden belt,ajt communication,Vitrine,01/03/2011
http://www.eligo-bois.fr/,ELIGO BOIS,MB Création,Marchand,01/02/2011
http://www.elowomum.com/,Elo WoMum,MACCHIATINO,Marchand,15/10/2011
http://www.emiliencoralie.com,EMILIEN CORALIE,Moov'up,Marchand,01/01/2012
http://www.entre-vues.fr/,Entre[vues],DIAPO - Dancette,Vitrine,01/12/2009
http://www.cosmetique-naturel-evanel.com,EVANEL COSMETIQUE,AVANIM PROD,Marchand,01/03/2011
http://www.fertoret.fr,FERTORET IMMOBILIER,ENYWARE WEB AGENCE,Vitrine,24/11/2011
